# Dependências de desenvolvimento e execução local.
# Arquivo consolidado para manter a raiz do backend simples.

# ===============================================================================
# requirements.txt – Dependências compartilhadas entre todos os ambientes
# ===============================================================================

# Core
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.3,<4.4
django-filter>=24.1,<24.2
django-environ>=0.11,<0.12
httpx>=0.28,<0.29
python-dateutil>=2.9,<3.0

# Admin interno / backoffice
django-unfold>=0.96,<0.97

# Autenticação
djangorestframework-simplejwt>=5.5.1,<6.0

# Banco de dados
psycopg2-binary>=2.9,<3.0

# Criptografia de campos sensíveis
cryptography>=48.0.1,<49.0

# Servidor de produção
gunicorn>=22.0,<23.0

# Documentação automática da API (Swagger/OpenAPI)
drf-spectacular>=0.29.0,<0.30

# Hashing de senha seguro (Argon2)
argon2-cffi>=23.1,<23.2

# Geração de PDF para recibos e prontuários
weasyprint>=69.0,<70.0

# Upload para Azure Blob Storage
azure-storage-blob>=12.19,<12.20

# Rate limiting
django-ratelimit>=4.1,<4.2

# Testes
pytest>=9.0.3,<10.0
pytest-django>=4.8,<5.0
pytest-cov>=7.1.0,<8.0
factory-boy>=3.3,<3.4
faker>=24.0,<24.1

# Qualidade e tipagem
ruff>=0.15,<0.16
mypy>=1.18,<2.0
django-stubs>=5.2,<6.0

# Hooks de pre-commit
pre-commit>=3.7,<4.0

# Debug
django-debug-toolbar>=4.3,<4.4
